frame_no,x,y,fit_quality
0,636,517,0.981487
1,636,517,0.981678
2,636,517,0.98009
3,639,512,0.992107
4,639,512,0.99094
5,636,517,0.981738
6,636,519,0.975979
7,637,516,0.981054
8,636,516,0.978955
9,636,517,0.980806
10,636,516,0.977086
11,636,517,0.981115
12,636,517,0.981515
13,636,517,0.980836
14,637,516,0.984466
15,637,516,0.983745
16,637,516,0.982
17,636,516,0.981178
18,639,512,0.991
19,639,512,0.991636
20,637,515,0.982908
21,637,516,0.982039
22,636,516,0.981763
23,636,518,0.978439
24,636,516,0.981512
25,636,517,0.98154
26,636,516,0.981162
27,636,517,0.980916
28,637,516,0.983768
29,636,517,0.982095
30,636,516,0.982174
31,636,516,0.982207
32,636,516,0.982331
33,639,513,0.993008
34,639,512,0.991421
35,637,515,0.98182
36,639,512,0.991597
37,636,516,0.980589
38,636,516,0.980896
39,636,518,0.978727
40,637,516,0.981617
41,636,516,0.982438
42,636,516,0.982806
43,636,517,0.979949
44,636,517,0.979485
45,636,517,0.982486
46,636,516,0.983105
47,636,516,0.981203
48,636,518,0.979819
49,636,516,0.980653
50,636,517,0.982014
51,636,517,0.982081
52,636,517,0.981919
53,636,517,0.982396
54,636,516,0.976066
55,637,516,0.975156
56,636,518,0.978138
57,637,514,0.979583
58,636,516,0.98223
59,637,516,0.978299
60,637,515,0.97697
61,636,516,0.982421
62,636,516,0.980866
63,636,518,0.976019
64,636,517,0.981105
65,636,517,0.974874
66,636,517,0.979389
67,636,517,0.979
68,636,516,0.982076
69,636,517,0.979608
70,636,516,0.978918
71,637,516,0.981313
72,636,516,0.97668
73,639,512,0.992384
74,639,511,0.990881
75,637,516,0.9798
76,636,516,0.981288
77,639,512,0.993721
78,639,512,0.991358
79,639,511,0.990592
80,636,517,0.979559
81,639,512,0.99309
82,636,518,0.97675
83,639,511,0.991261
84,639,511,0.990391
85,639,512,0.992436
86,638,512,0.991777
87,639,513,0.992524
88,636,516,0.979524
89,639,512,0.993204
90,639,512,0.994001
91,636,516,0.982321
92,636,516,0.981865
93,639,511,0.99458
94,638,512,0.99317
95,639,512,0.99422
96,639,512,0.993576
97,636,517,0.979771
98,636,517,0.982203
99,636,516,0.983123
100,639,512,0.993169
101,635,518,0.972648
102,636,516,0.977234
103,635,519,0.972607
104,635,518,0.974779
105,637,515,0.97889
106,636,517,0.978646
107,636,516,0.97546
108,636,517,0.976857
109,635,519,0.973757
110,636,516,0.981488
111,639,512,0.993754
112,639,512,0.992423
113,636,516,0.982957
114,636,516,0.978185
115,636,516,0.978403
116,636,516,0.977254
117,636,517,0.977441
118,638,512,0.992082
119,636,516,0.976727
120,638,512,0.991988
121,637,515,0.977005
122,638,513,0.992069
123,638,513,0.992793
124,639,512,0.992194
125,638,513,0.991681
126,638,513,0.989838
127,639,512,0.992689
128,639,512,0.992786
129,638,512,0.992884
130,638,513,0.992102
131,638,513,0.992296
132,638,513,0.992126
133,638,512,0.991588
134,637,517,0.980483
135,639,512,0.991262
136,639,512,0.991798
137,639,512,0.993652
138,639,512,0.992152
139,639,512,0.993775
140,639,512,0.992856
141,637,516,0.982196
142,639,512,0.992863
143,639,512,0.991981
144,639,512,0.99445
145,639,512,0.99351
146,638,512,0.992874
147,638,512,0.992274
148,637,517,0.980309
149,637,517,0.98115
150,636,517,0.977276
151,638,513,0.990409
152,637,516,0.983014
153,636,517,0.980297
154,637,515,0.983236
155,637,516,0.982809
156,636,517,0.979485
157,636,516,0.97909
158,637,516,0.984348
159,637,517,0.981846
160,636,517,0.980897
161,636,517,0.978934
162,636,518,0.979358
163,636,518,0.979075
164,636,517,0.979901
165,636,518,0.979192
166,636,519,0.976974
167,636,517,0.979707
168,636,517,0.979067
169,636,519,0.975892
170,636,517,0.978247
171,636,517,0.978622
172,637,515,0.983072
173,636,518,0.978854
174,636,518,0.978556
175,636,517,0.980032
176,636,517,0.979645
177,636,517,0.979623
178,636,517,0.981471
179,637,516,0.98445
180,636,517,0.981392
181,637,517,0.980079
182,636,517,0.980255
183,636,518,0.979276
184,636,517,0.979598
185,636,517,0.980337
186,636,517,0.979928
187,637,516,0.98307
188,636,517,0.979486
189,639,512,0.994513
190,639,512,0.994518
191,639,512,0.994631
192,639,512,0.994736
193,636,517,0.980002
194,639,512,0.994791
195,639,512,0.99446
196,636,517,0.9785
197,636,517,0.979345
198,639,512,0.994326
199,639,512,0.994837
200,636,517,0.979239
201,635,518,0.976055
202,636,517,0.979485
203,639,511,0.993429
204,638,512,0.993356
205,636,517,0.979622
206,639,512,0.993958
207,638,512,0.992539
208,636,517,0.9795
209,639,512,0.995537
210,638,512,0.993698
211,638,512,0.994003
212,639,512,0.995363
213,639,512,0.99495
214,638,512,0.994221
215,638,512,0.994135
216,639,512,0.995464
217,638,512,0.993666
218,638,512,0.993608
219,638,512,0.993844
220,638,512,0.99376
221,638,512,0.99364
222,638,512,0.99318
223,639,512,0.994282
224,638,512,0.992331
225,639,512,0.993761
226,639,512,0.993446
227,639,512,0.993876
228,639,512,0.994922
229,639,512,0.994356
230,639,512,0.994807
231,638,513,0.993504
232,638,512,0.993852
233,638,513,0.993629
234,639,512,0.992421
235,639,512,0.994577
236,638,512,0.994083
237,639,512,0.994425
238,638,513,0.993494
239,639,512,0.994234
240,639,512,0.994452
241,638,513,0.992632
242,638,513,0.991445
243,638,513,0.993878
244,638,513,0.993545
245,638,513,0.993473
246,638,513,0.993714
247,636,517,0.981516
248,638,513,0.99471
249,638,513,0.993875
250,639,512,0.995749
251,639,512,0.994514
252,638,512,0.993905
253,639,512,0.993766
254,638,512,0.994252
255,638,512,0.994223
256,638,512,0.993927
257,638,512,0.994475
258,638,512,0.99378
259,638,512,0.99376
260,638,512,0.994488
261,638,512,0.994013
262,639,512,0.994701
263,639,512,0.995338
264,638,512,0.99382
265,638,512,0.994452
266,639,512,0.994541
267,638,512,0.99349
268,638,513,0.993255
269,638,512,0.993438
270,638,512,0.993447
271,638,512,0.993841
272,639,512,0.994154
273,639,512,0.994578
274,639,511,0.994659
275,639,512,0.994284
276,638,512,0.993578
277,639,511,0.992462
278,638,512,0.994349
279,638,512,0.994769
280,639,512,0.995732
281,639,512,0.995619
282,638,512,0.994856
283,639,512,0.995016
284,639,512,0.995485
285,639,511,0.995354
286,639,512,0.995807
287,637,515,0.985596
288,637,515,0.985816
289,639,511,0.993844
290,637,515,0.987567
291,637,515,0.986053
292,636,516,0.983277
293,637,514,0.989835
294,636,516,0.980655
295,635,518,0.97922
296,637,515,0.982265
297,639,511,0.995517
298,639,511,0.995398
299,639,511,0.995792
300,639,512,0.995604
301,639,512,0.99562
302,639,510,0.992606
303,639,511,0.993585
304,637,514,0.984613
305,637,514,0.984761
306,639,511,0.995667
307,636,516,0.98455
308,637,515,0.985077
309,637,515,0.986159
310,639,511,0.995092
311,636,516,0.980623
312,637,515,0.985393
313,636,516,0.984394
314,636,517,0.981515
315,636,516,0.984297
316,636,516,0.984749
317,639,510,0.992355
318,636,516,0.982391
319,638,513,0.991142
320,638,513,0.992103
321,637,514,0.987576
322,636,516,0.985332
323,637,515,0.986368
324,637,514,0.987864
325,637,514,0.986707
326,639,511,0.995679
327,636,515,0.985917
328,639,511,0.996191
329,639,511,0.996225
330,635,517,0.980074
331,636,516,0.983267
332,636,516,0.984582
333,636,515,0.986613
334,636,515,0.984608
335,636,516,0.98482
336,636,516,0.983757
337,639,511,0.996252
338,636,516,0.98478
339,639,512,0.996008
340,635,516,0.982601
341,636,515,0.985956
342,636,516,0.982477
343,636,516,0.983466
344,639,511,0.996454
345,636,516,0.98294
346,635,517,0.98075
347,636,516,0.982783
348,636,516,0.983221
349,638,512,0.994123
350,636,515,0.984008
351,636,515,0.984659
352,637,515,0.985713
353,636,516,0.984538
354,639,512,0.995134
355,639,511,0.995644
356,637,514,0.987313
357,637,514,0.987088
358,636,516,0.98359
359,637,514,0.988575
360,639,511,0.995424
361,637,514,0.986765
362,639,511,0.995656
363,637,514,0.987388
364,636,515,0.985493
365,636,515,0.98531
366,639,512,0.995465
367,639,511,0.995684
368,639,511,0.995298
369,639,512,0.995279
370,639,512,0.995643
371,639,511,0.994473
372,637,514,0.985281
373,639,512,0.995441
374,639,511,0.995304
375,636,516,0.984258
376,636,516,0.983502
377,636,515,0.982339
378,636,516,0.983541
379,636,515,0.985325
380,637,515,0.986847
381,637,513,0.988755
382,638,513,0.988527
383,639,511,0.994495
384,636,515,0.983593
385,639,511,0.995607
386,639,511,0.993444
387,639,511,0.993825
388,639,511,0.993804
389,639,511,0.995594
390,639,511,0.995512
391,639,512,0.995805
392,639,512,0.995945
393,639,512,0.99633
394,639,511,0.99501
395,639,511,0.996113
396,639,511,0.996061
397,639,511,0.996188
398,639,511,0.996265
399,637,514,0.990078
400,637,514,0.988278
401,637,515,0.986942
402,639,512,0.995756
403,639,511,0.995459
404,639,511,0.995559
405,639,511,0.995796
406,639,511,0.995756
407,636,516,0.984185
408,636,515,0.985795
409,639,511,0.996216
410,639,511,0.996321
411,637,515,0.986899
412,639,511,0.996638
413,637,515,0.986105
414,637,516,0.985529
415,637,515,0.984821
416,637,515,0.985157
417,636,516,0.984814
418,637,514,0.988727
419,637,515,0.985721
420,637,515,0.986272
421,637,515,0.986276
422,636,516,0.984028
423,637,515,0.985199
424,636,516,0.985295
425,638,513,0.990965
426,637,516,0.985296
427,637,516,0.985514
428,636,516,0.985181
429,636,517,0.984164
430,636,516,0.984331
431,637,515,0.986645
432,637,515,0.987852
433,637,515,0.987163
434,638,513,0.991566
435,637,515,0.987254
436,637,514,0.989202
437,636,515,0.986028
438,637,515,0.985349
439,637,516,0.985665
440,636,516,0.98478
441,637,515,0.986552
442,637,515,0.986667
443,637,515,0.985621
444,637,515,0.987578
445,637,515,0.987838
446,637,515,0.986121
447,637,516,0.98553
448,637,515,0.98565
449,637,516,0.98545
450,637,515,0.986134
451,637,515,0.985712
452,637,515,0.98701
453,637,515,0.985564
454,637,515,0.986446
455,638,512,0.993928
456,638,512,0.993989
457,636,515,0.985181
458,636,515,0.983316
459,637,515,0.987771
460,638,513,0.990426
461,636,516,0.983089
462,636,516,0.982828
463,637,515,0.986142
464,637,515,0.987292
465,637,515,0.987889
466,637,514,0.988635
467,637,514,0.988435
468,637,515,0.986578
469,637,515,0.987347
470,636,516,0.983754
471,635,517,0.982183
472,637,515,0.986658
473,637,515,0.987609
474,636,516,0.984157
475,636,516,0.984705
476,635,517,0.982418
477,638,513,0.991688
478,637,514,0.990417
479,636,516,0.984307
480,638,513,0.993126
481,637,515,0.985986
482,637,515,0.986568
483,636,515,0.985362
484,638,512,0.994251
485,636,515,0.987211
486,637,515,0.986943
487,636,516,0.985369
488,637,515,0.987881
489,637,515,0.988049
490,636,516,0.986531
491,637,515,0.988271
492,637,515,0.9879
493,637,515,0.988018
494,636,515,0.986607
495,637,513,0.991331
496,637,514,0.989362
497,636,514,0.986899
498,637,514,0.988875
499,637,514,0.989288
500,636,515,0.986086
501,639,511,0.996007
502,639,511,0.996564
503,639,511,0.996148
